=== run summary ===
elo:                    2400.4
elo_err95:              146.4
target_elo:             2200
wins_at_target:         8
score:                  0.75
wins/draws/losses:      21/3/6
per_level:              2100: 8/1/1  2200: 8/1/1  2300: 5/1/4
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.201
max_move_seconds:       0.241
avg_depth:              10.8
avg_nodes_per_sec:      2981514
peak_ram_mb:            52.6
total_seconds:          191.2
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/c9cb33a/
host:                   windows-amd64-Regenr
