=== run summary ===
elo:                    1984.6
elo_err95:              143.5
target_elo:             1800
wins_at_target:         6
score:                  0.733
wins/draws/losses:      21/2/7
per_level:              1700: 9/0/1  1800: 6/2/2  1900: 6/0/4
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.183
max_move_seconds:       0.286
avg_depth:              6.8
avg_nodes_per_sec:      1460958
peak_ram_mb:            36.6
total_seconds:          159.0
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/c3a8a8b/
host:                   windows-amd64-Regenr
