=== run summary ===
elo:                    2074.7
elo_err95:              250.8
target_elo:             1600
wins_at_target:         9
score:                  0.933
wins/draws/losses:      28/0/2
per_level:              1500: 10/0/0  1600: 9/0/1  1700: 9/0/1
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.141
max_move_seconds:       0.266
avg_depth:              10.6
avg_nodes_per_sec:      4648915
peak_ram_mb:            50.9
total_seconds:          113.4
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/498a47b/
host:                   darwin-arm64-MacBook-Pro-som-tillhor-Regent.local
