=== run summary ===
elo:                    1784.6
elo_err95:              143.5
target_elo:             1600
wins_at_target:         6
score:                  0.733
wins/draws/losses:      21/2/7
per_level:              1500: 10/0/0  1600: 6/1/3  1700: 5/1/4
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.174
max_move_seconds:       0.251
avg_depth:              7.4
avg_nodes_per_sec:      4967124
peak_ram_mb:            50.8
total_seconds:          245.0
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/ad95e70-s1/
host:                   darwin-arm64-MacBook-Pro-som-tillhor-Regent.local
