=== run summary ===
elo:                    1887.1
elo_err95:              131.1
target_elo:             1800
wins_at_target:         7
score:                  0.617
wins/draws/losses:      17/3/10
per_level:              1700: 6/1/3  1800: 7/1/2  1900: 4/1/5
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.178
max_move_seconds:       0.244
avg_depth:              8.0
avg_nodes_per_sec:      3696336
peak_ram_mb:            36.6
total_seconds:          174.8
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/36032fd/
host:                   windows-amd64-Regenr
