=== run summary ===
elo:                    2873.2
elo_err95:              135.0
target_elo:             3000
wins_at_target:         0
score:                  0.333
wins/draws/losses:      2/16/12
per_level:              2900: 2/6/2  3000: 0/7/3  3100: 0/3/7
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.234
max_move_seconds:       0.247
avg_depth:              16.7
avg_nodes_per_sec:      2116594
peak_ram_mb:            132.8
total_seconds:          229.1
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/966bbcc/
host:                   windows-amd64-Regenr
