=== run summary ===
elo:                    2092.2
elo_err95:              169.3
target_elo:             1800
wins_at_target:         7
score:                  0.833
wins/draws/losses:      24/2/4
per_level:              1700: 9/0/1  1800: 7/0/3  1900: 8/2/0
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.158
max_move_seconds:       0.254
avg_depth:              10.4
avg_nodes_per_sec:      3771661
peak_ram_mb:            52.7
total_seconds:          156.9
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/73fbb69/
host:                   windows-amd64-Regenr
