=== run summary ===
elo:                    1914.6
elo_err95:              176.4
target_elo:             1600
wins_at_target:         9
score:                  0.85
wins/draws/losses:      25/1/4
per_level:              1500: 8/0/2  1600: 9/1/0  1700: 8/0/2
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.186
max_move_seconds:       0.242
avg_depth:              6.1
avg_nodes_per_sec:      5428778
peak_ram_mb:            2.8
total_seconds:          279.2
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/63ccb08/
host:                   darwin-arm64-MacBook-Pro-som-tillhor-Regent.local
