=== run summary ===
elo:                    2074.7
elo_err95:              250.8
target_elo:             1600
wins_at_target:         8
score:                  0.933
wins/draws/losses:      27/2/1
per_level:              1500: 10/0/0  1600: 8/1/1  1700: 9/1/0
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.177
max_move_seconds:       0.271
avg_depth:              7.6
avg_nodes_per_sec:      4804469
peak_ram_mb:            50.9
total_seconds:          138.3
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/97aee56/
host:                   darwin-arm64-MacBook-Pro-som-tillhor-Regent.local
