=== run summary ===
elo:                    2400.4
elo_err95:              146.4
target_elo:             2200
wins_at_target:         5
score:                  0.75
wins/draws/losses:      19/7/4
per_level:              2100: 8/1/1  2200: 5/3/2  2300: 6/3/1
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       4.32
max_move_seconds:       4.956
avg_depth:              15.4
avg_nodes_per_sec:      2595436
peak_ram_mb:            52.7
total_seconds:          4183.3
move_time_s:            5.0
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/555bcaf-full/
host:                   windows-amd64-Regenr
