=== run summary ===
elo:                    1800.4
elo_err95:              146.4
target_elo:             1600
wins_at_target:         7
score:                  0.75
wins/draws/losses:      20/5/5
per_level:              1500: 6/1/3  1600: 7/1/2  1700: 7/3/0
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.187
max_move_seconds:       0.239
avg_depth:              6.0
avg_nodes_per_sec:      4044545
peak_ram_mb:            4.5
total_seconds:          142.8
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/498eace/
host:                   windows-amd64-Regenr
