=== run summary ===
elo:                    2325.7
elo_err95:              130.2
target_elo:             2400
wins_at_target:         2
score:                  0.4
wins/draws/losses:      9/6/15
per_level:              2300: 6/0/4  2400: 2/3/5  2500: 1/3/6
games:                  30
timeouts:               0
illegal_moves:          0
avg_move_seconds:       0.209
max_move_seconds:       0.241
avg_depth:              11.4
avg_nodes_per_sec:      2816438
peak_ram_mb:            52.7
total_seconds:          230.3
move_time_s:            0.25
opponent:               Stockfish 19 (UCI_LimitStrength)
games_dir:              games/runs/1517c7b/
host:                   windows-amd64-Regenr
